//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "[DRY-RUN] I am afraid that your dangerous journey has not been ended.";
			next;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] Well, this is time for me to tell you my story.";
			mes "[DRY-RUN] I hope that you will enjoy it.";
			set hg_tre,44;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] Please find out the secret about the airship and the island.";
			mes "[DRY-RUN] Then I will tell you my stories.";
			mes "[DRY-RUN] I hope that you will do your best to find out the secret.";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 44) {
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Hmm...I don't know where to start.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] As you know, we have bionic machines called";
		mes "[DRY-RUN] ^FF0000Guardians^000000.";
		mes "[DRY-RUN] We are using Guardians to protect important facilities";
		mes "[DRY-RUN] or to avoid meaningless murders.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Have you ever thought about how the people in old times";
		mes "[DRY-RUN] would protect their important facilities without guardians?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Perhaps, they hired many men to do that?";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Yes, you are right.";
		mes "[DRY-RUN] For the longest time, Schwaltzvalt Republic had had";
		mes "[DRY-RUN] ^3131FFMercenary Soldiers^000000 who exchanged their lives";
		mes "[DRY-RUN] with the good money, and they used to take care of";
		mes "[DRY-RUN] all the dirty jobs in the past.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] They lost their jobs when Rekenber successfully invented and publicized guardians.";
		mes "[DRY-RUN] Guardians were made for humans, but sadly it was the worst thing that could happen to them.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] As they lost their jobs to guardians, they rose in rebellion called ^FF0000Mercenary Rebellion^000000.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] This Mercenary Rebellion was greatly responded to by the public.";
		mes "[DRY-RUN] However, they lost people's trust by choosing ^3131FFa violent method^000000";
		mes "[DRY-RUN] to fight, instead of appealing to the public in a convincible way.";
		mes "[DRY-RUN] In other words, they lost their game by making a critical mistake.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Ever since their rebellion was failed,";
		mes "[DRY-RUN] survivors of the rebellion have disappeared beyond history.";
		next;
		cutin "heri3.bmp",2;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Not only that, they held a fight with guardians in";
		mes "[DRY-RUN] ^FF0000the Sage Varmunt's birthplace^000000";
		mes "[DRY-RUN] which was our proud national treasure!";
		mes "[DRY-RUN] So the house was completely destroyed by the battle, and";
		mes "[DRY-RUN] since then, no one knows where Sage Varmunt is.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Sage Varmunt.....!";
		next;
		cutin "heri1.bmp",2;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Oh...I must have been really upset about it.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] To be honest with you,";
		mes "[DRY-RUN] Sage Varmunt is partially responsible on guardians.";
		mes "[DRY-RUN] You know that he was the one";
		mes "[DRY-RUN] who created their motive power.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] It is riduculous that the mercenary soldiers were trying to";
		mes "[DRY-RUN] make their revenge on Sage Varmunt";
		mes "[DRY-RUN] for inventing guardians, you know.";
		mes "[DRY-RUN] But, it is understandable because they lost their jobs to guardians.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] I heard about the Mercenary Rebellion after everything was ended,";
		mes "[DRY-RUN] so there was nothing that I could do about Sage Varmunt.";
		mes "[DRY-RUN] He disappeared, and I couldn't figure out more";
		mes "[DRY-RUN] than what I found from his birth place...so...";
		mes "[DRY-RUN] I came to Hugel and settled down here.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] I tried to find at least a little bit of his documents from his laboratory...";
		mes "[DRY-RUN] but everything was gone...huh?";
		mes "[DRY-RUN] Hold on, I just remember something very important!";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Where are all of his research documents?";
		mes "[DRY-RUN] No...did mercenary soldiers took them or...possibly dispose them?";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Damn it! I am so stupid! Grrr...";
		mes "[DRY-RUN] How couldn't I think about this earlier?";
		next;
		mes "[DRY-RUN] [Herico]";
		mes ""+strcharinfo(0)+", can you see what I want to tell you now?";
		mes "[DRY-RUN] I have to take a long time to remember everything";
		mes "[DRY-RUN] about the incident, but you must understand";
		mes "[DRY-RUN] that this is an extremely important matter.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Mercenary Rebellion was a huge issue back then.";
		mes "[DRY-RUN] Hopefully, there will be at least one news reporter";
		mes "[DRY-RUN] who remembers about the rebellion.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Please go to Lighthalzen and find a news reporter";
		mes "[DRY-RUN] who still remembers about the rebellion.";
		mes "[DRY-RUN] If you find him, please ask him if he knows whereabouts of the rebellion survivors,";
		mes "[DRY-RUN] so that you can find out what happened to Sage Varmunt and his research documents.";
		set hg_tre,45;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 45) {
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Please go to Lighthalzen and find a news reporter";
		mes "[DRY-RUN] who still remembers about the rebellion.";
		mes "[DRY-RUN] If you find him, please ask him if he knows whereabouts of the rebellion survivors,";
		mes "[DRY-RUN] so that you can find out what happened to Sage Varmunt and his research documents.";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 45 && hg_tre < 49) {
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] How have you been doing?";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 49) {
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Did you find Sage Varmunt's research documents?";
		next;
		cutin "",255;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Well, about the documents...";
		next;
		switch(select("[DRY-RUN] I ate them.:Rekenber has taken them into their possession.")) {
		case 1:
			mes "[DRY-RUN] I ate them.";
			next;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] Hahaha! That's funny!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "[DRY-RUN] No, it is not funny.";
			next;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] .................";
			next;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] Then...SPIT THEM OUT!";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] SPIT THEM OUT!";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] I SAID, SPIT THEM OUUUUUT!";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "["+strcharinfo(0)+"]";
			mes "[DRY-RUN] Err...I was just kidding...";
			next;
			cutin "heri2.bmp",2;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] Haha, the first part was funny,";
			mes "[DRY-RUN] but the second part was kind of scary, you know?";
			emotion ET_THINK;
			emotion ET_CRY, playerattached();
			next;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] So, tell me, where are all of his research documents?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "[DRY-RUN] Rekenber has taken them into their possession.";
			next;
			break;
		case 2:
			mes "[DRY-RUN] Rekenber has taken them into their possession.";
			next;
			break;
		}
		cutin "heri3.bmp",2;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] ...........................";
		next;
		cutin "heri1.bmp",2;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] It was expected.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] What do you have in mind?";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] First, I think that I should inform you about my true identity.";
		mes "[DRY-RUN] I may now be an old man whose days are numbered,";
		mes "[DRY-RUN] but I used to work at ^3131FFthe Ymir's Heart imitation research department";
		mes "[DRY-RUN]  in Regenschirm laboratory^000000 under Sage Varmunt's supervision.";
		emotion ET_HUK, playerattached();
		next;
		cutin "heri2.bmp",2;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] You look very surprised.";
		next;
		cutin "heri1.bmp",2;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Does it mean that you are the one";
		mes "[DRY-RUN] who created the Ymir's Heart imitation?";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Well, I was a mere assistant of Sage Varmunt,";
		mes "[DRY-RUN] so I can't say that I created it.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Rekenber has been secretly gathering ^FF0000Ymir's Heart Pieces^000000.";
		mes "[DRY-RUN] They are very obsessed with Ymir's Heart Pieces,";
		mes "[DRY-RUN] and I guess that it is because of the enormous power that the heart pieces possess within..";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] However, the power of the original heart pieces";
		mes "[DRY-RUN] are too strong for humans to control.";
		mes "[DRY-RUN] Thus, it is not fiseable to manipulate the power";
		mes "[DRY-RUN] as energy sources.";
		mes "[DRY-RUN] That is why ^3131FFthe imitations of Ymir's Heart";
		mes "[DRY-RUN] Pieces^000000 have been created.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] We, researchers including Sage Varmunt, endeavoured";
		mes "[DRY-RUN] our effort in studying and analyzing the revolutionary energy source";
		mes "[DRY-RUN] for a long time.";
		mes "[DRY-RUN] And our effort has gained a fruitful result; the Imitations of Ymir's Heart Piece.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] With the invention, we could create guardians.";
		mes "[DRY-RUN] We were so happy for the fact that we";
		mes "[DRY-RUN] finally made our dream come true.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] But, Sage Varmunt was against the idea of using guardians";
		mes "[DRY-RUN] for militant purposes, and I heard that he also participated";
		mes "[DRY-RUN] in the Mercenary Rebellion.";
		next;
		mes "[DRY-RUN] - You told him what you knew about the Mercenary Rebellion. -";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Hmm...now I see.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] After we succeeded in creating the imitations of Ymir's Heart Piece,";
		mes "[DRY-RUN] Sage Varmunt looked pretty depressed for some reason.";
		mes "[DRY-RUN] After all, he left the laboratory and said that ^3131FFby him";
		mes "[DRY-RUN] staying with Regenschirm laboratory";
		mes "[DRY-RUN] will make everyone miserable^000000.";
		mes "[DRY-RUN] I still don't figure out why he said that.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] He was a really great scholar.";
		mes "[DRY-RUN] He always tried to use his knowledge in science for humankind.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] As expected, after Sage Varmunt left Regenschirm,";
		mes "[DRY-RUN] almost every research process started stagnating.";
		mes "[DRY-RUN] Even many projects were canceled or postponed.";
		next;
		cutin "heri3.bmp",2;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] The upper management were threatened by the phenomenon,";
		mes "[DRY-RUN] so they yelled at people to ^FF0000continue";
		mes "[DRY-RUN] with their research by all means^000000.";
		mes "[DRY-RUN] They even allowed people to experiment";
		mes "[DRY-RUN] on anything that is alive.";
		next;
		cutin "heri1.bmp",2;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] ......................";
		mes "[DRY-RUN] That gave me a reason to leave Regenschirm.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Rekenber will do anything to achieve their goals.";
		mes "[DRY-RUN] They have become too powerful to just be considered a big corporation.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "That was why they founded the \"Bio Lab\"";
		mes "[DRY-RUN] in order to continue with their research without Sage Varmunt.";
		next;
		cutin "heri3.bmp",2;
		emotion ET_ANGER;
		mes "[DRY-RUN] [Herico]";
		mes "What? \"Bio Lab\"? I didn't image that they could";
		mes "[DRY-RUN] even think of that! I can't express enough of my resentment toward them!";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Science is to benefit humankinds,";
		mes "[DRY-RUN] not to harm them. I think that something must be done.";
		mes "[DRY-RUN] Can you bring me a glass of water?";
		set hg_tre,50;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 50) {
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Can you guess what I am thinking right now?";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] I am thinking about ^3131FFdestroying Regenschirm^000000.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Rekenber has become as powerful as this Schwaltzvalt Republic.";
		mes "[DRY-RUN] I don't think that I could destroy the entire corporation.";
		mes "[DRY-RUN] But even if I could, it could also lead to the fall of my country,";
		mes "[DRY-RUN] because that's who big Rekenber means to this country.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "So, instead, I am thinking to destroy \"Regenschirm\".";
		mes "[DRY-RUN] Because the laboratory may not be as big as the corporation,";
		mes "[DRY-RUN] but at the same time, it has a great meaning to them.";
		mes "[DRY-RUN] I want to stop their inhumane and dangerous practice in research.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] ...*Sigh*...Unfortunately, I do not possess any power to";
		mes "[DRY-RUN] proceed with my plan. Thus, I need your help, desperately.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Let me hear your opinion.";
		mes "[DRY-RUN] Will you join me in destroying Regenschirm?";
		next;
		switch(select("[DRY-RUN] Sorry, I won't:Yes, I will.")) {
		case 1:
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] I respect your decision since this is not something";
			mes "[DRY-RUN] that is okay for you to make a quick judgement.";
			mes "[DRY-RUN] I appreciate everything that you have done for me so far.";
			mes "[DRY-RUN] And if you change your mind, feel free to come back any time.";
			close2;
			cutin "",255;
			end;
		case 2:
			cutin "heri2.bmp",2;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] I knew that you are too righteous to";
			mes "[DRY-RUN] neglect lies and injustice.";
			mes "[DRY-RUN] I have seen that through your eyes.";
			mes "[DRY-RUN] I don't know how much we can achieve with this mission,";
			mes "[DRY-RUN] but it is very meaningful for us to at least try.";
			next;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] Let's discuss further what we should do.";
			set hg_tre,51;
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 51) {
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] We must find out how we can stop them";
		mes "[DRY-RUN] from doing more evil things, at least for a while.";
		mes "[DRY-RUN] Regenschirm is a historic laboratory, and thus";
		mes "[DRY-RUN] an enormous amount of accumulated research data";
		mes "[DRY-RUN] has been saved within the laboratory.";
		mes "[DRY-RUN] Without the research data,";
		mes "[DRY-RUN] all the researching activity within Regenschirm";
		mes "[DRY-RUN] will not be progressed.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Regenschirm is located at the underground level";
		mes "[DRY-RUN] of Rekenber's Lighthalzen headquarters.";
		mes "[DRY-RUN] It is where their filthy ambitions are reflected on.";
		mes "[DRY-RUN] Please sneak into the laboratory";
		mes "[DRY-RUN] and bring ^FF0000their research data^000000 to me.";
		set hg_tre,52;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 52) {
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Regenschirm is located at the underground level";
		mes "[DRY-RUN] of Rekenber's Laighthalzen headquarters.";
		mes "[DRY-RUN] Can you sneak into the place and bring me their research data?";
		close2;
		cutin "heri1.bmp",255;
		end;
	} else if (hg_tre == 53) {
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Ah, you are back.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] I had a little bit of trouble because I was caught by a guard.";
		mes "[DRY-RUN] But I took care of it.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Thank you so much for your trouble.";
		mes "[DRY-RUN] Haha, since they lost their research data,";
		mes "[DRY-RUN] they wouldn't be able to continue with their research";
		mes "[DRY-RUN] at least for a while, I hope.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Now, let's get into the next step, shall we?";
		mes "[DRY-RUN] I know that you have gone through many difficulties so far,";
		mes "[DRY-RUN] but this might be the most difficult thing that you've ever done.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] In my opinion, the bio lab is the most important facility in Regenschirm.";
		mes "[DRY-RUN] We must not let that kind of inhumane place exist in this world any longer.";
		mes "[DRY-RUN] I am so horrified by the thought that they have been doing all sorts of evil things";
		mes "[DRY-RUN] under an excuse of scientific research.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] As I analyzed the research data which you have brought to me,";
		mes "[DRY-RUN] the bio lab is consisted of 3 levels,";
		mes "[DRY-RUN] and I suspect that the 2nd level is used to";
		mes "[DRY-RUN] perform experimental research on living bodies.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] I am pretty sure that we can find";
		mes "[DRY-RUN] a miner who knows how to make";
		mes "[DRY-RUN] Marine Sphere Bottles in ^3131FFEinbech^000000,";
		mes "[DRY-RUN] since the Marine Sphere Bottles are needed to";
		mes "[DRY-RUN] blast tunnels inside mines.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Haha...you know what I am going to ask you now, don't you?";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Please go meet with ^3131FFthe Marine Sphere Bottle manufacturer^000000,";
		mes "[DRY-RUN] and purchase some Marine Sphere Bottles.";
		mes "[DRY-RUN] And explode ^3131FFthe bio experiment equipment^000000 in the 2nd level of bio lab!";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] I know that this is a difficult task. But, please understand";
		mes "[DRY-RUN] that you are the only hope that I have.";
		mes "[DRY-RUN] Please stop them from performing experimental research on living bodies!";
		delitem 7342,1; //File Folder
		set hg_tre,54;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 54) {
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Please go meet with ^3131FFthe Marine Sphere Bottle manufacturer^000000,";
		mes "[DRY-RUN] and purchase some Marine Sphere Bottles.";
